+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | huber                                     |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 100                                       |
+------------------------------+-------------------------------------------+
| Optimizer:                   | rmsprop                                   |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | no                                        |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   141 | Total Reward:   1.0|
| Episode: 1126 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 195343 | Total Reward: 1859.0|
| Episode: 1127 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.650 | Steps: 195454 | Total Reward: 1859.0|
| Episode: 1128 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 195638 | Total Reward: 1861.0|
| Episode: 1129 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.680 | Steps: 195870 | Total Reward: 1864.0|
| Episode: 1130 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 196054 | Total Reward: 1866.0|
| Episode: 1131 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.660 | Steps: 196163 | Total Reward: 1866.0|
| Episode: 1132 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.650 | Steps: 196317 | Total Reward: 1867.0|
| Episode: 1133 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 196521 | Total Reward: 1869.0|
| Episode: 1134 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 196705 | Total Reward: 1871.0|
| Episode: 1135 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 196889 | Total Reward: 1873.0|
| Episode: 1136 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 197073 | Total Reward: 1875.0|
| Episode: 1137 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 197257 | Total Reward: 1877.0|
| Episode: 1138 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 197441 | Total Reward: 1879.0|
| Episode: 1139 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 197625 | Total Reward: 1881.0|
| Episode: 1140 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 197809 | Total Reward: 1883.0|
| Episode: 1141 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 197993 | Total Reward: 1885.0|
| Episode: 1142 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 198177 | Total Reward: 1887.0|
| Episode: 1143 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.770 | Steps: 198462 | Total Reward: 1891.0|
| Episode: 1144 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 198646 | Total Reward: 1893.0|
| Episode: 1145 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.760 | Steps: 198782 | Total Reward: 1894.0|
| Episode: 1146 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 198966 | Total Reward: 1896.0|
| Episode: 1147 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 199150 | Total Reward: 1898.0|
| Episode: 1148 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 199356 | Total Reward: 1900.0|
| Episode: 1149 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 199540 | Total Reward: 1902.0|
| Episode: 1150 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 199724 | Total Reward: 1904.0|
| Episode: 1151 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 199908 | Total Reward: 1906.0|
| Episode: 1152 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 200092 | Total Reward: 1908.0|
| Episode: 1153 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 200276 | Total Reward: 1910.0|
| Episode: 1154 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 200460 | Total Reward: 1912.0|
| Episode: 1155 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 200644 | Total Reward: 1914.0|
| Episode: 1156 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.790 | Steps: 200876 | Total Reward: 1917.0|
| Episode: 1157 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.770 | Steps: 200985 | Total Reward: 1917.0|
| Episode: 1158 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 201169 | Total Reward: 1919.0|
| Episode: 1159 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.750 | Steps: 201324 | Total Reward: 1920.0|
| Episode: 1160 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 201528 | Total Reward: 1922.0|
| Episode: 1161 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 201712 | Total Reward: 1924.0|
| Episode: 1162 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 201896 | Total Reward: 1926.0|
| Episode: 1163 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 202080 | Total Reward: 1928.0|
| Episode: 1164 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 202264 | Total Reward: 1930.0|
| Episode: 1165 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 202448 | Total Reward: 1932.0|
| Episode: 1166 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 202632 | Total Reward: 1934.0|
| Episode: 1167 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.710 | Steps: 202741 | Total Reward: 1934.0|
| Episode: 1168 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.730 | Steps: 203005 | Total Reward: 1938.0|
| Episode: 1169 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.730 | Steps: 203114 | Total Reward: 1938.0|
| Episode: 1170 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 203298 | Total Reward: 1940.0|
| Episode: 1171 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 203484 | Total Reward: 1942.0|
| Episode: 1172 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.760 | Steps: 203638 | Total Reward: 1943.0|
| Episode: 1173 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.750 | Steps: 203792 | Total Reward: 1944.0|
| Episode: 1174 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 203976 | Total Reward: 1946.0|
| Episode: 1175 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 204160 | Total Reward: 1948.0|
| Episode: 1176 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 204344 | Total Reward: 1950.0|
| Episode: 1177 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.760 | Steps: 204576 | Total Reward: 1953.0|
| Episode: 1178 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 204760 | Total Reward: 1955.0|
| Episode: 1179 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 204944 | Total Reward: 1957.0|
| Episode: 1180 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 205053 | Total Reward: 1957.0|
| Episode: 1181 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 205237 | Total Reward: 1959.0|
| Episode: 1182 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 205443 | Total Reward: 1961.0|
| Episode: 1183 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 205613 | Total Reward: 1963.0|
| Episode: 1184 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.730 | Steps: 205722 | Total Reward: 1963.0|
| Episode: 1185 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.760 | Steps: 205954 | Total Reward: 1966.0|
| Episode: 1186 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 206138 | Total Reward: 1968.0|
| Episode: 1187 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 206322 | Total Reward: 1970.0|
| Episode: 1188 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.750 | Steps: 206431 | Total Reward: 1970.0|
| Episode: 1189 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.760 | Steps: 206568 | Total Reward: 1971.0|
| Episode: 1190 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 206752 | Total Reward: 1973.0|
| Episode: 1191 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.790 | Steps: 206907 | Total Reward: 1974.0|
| Episode: 1192 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.780 | Steps: 207062 | Total Reward: 1975.0|
| Episode: 1193 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 207246 | Total Reward: 1977.0|
| Episode: 1194 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.790 | Steps: 207462 | Total Reward: 1980.0|
| Episode: 1195 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.820 | Steps: 207694 | Total Reward: 1983.0|
| Episode: 1196 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 207878 | Total Reward: 1985.0|
| Episode: 1197 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 208062 | Total Reward: 1987.0|
| Episode: 1198 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 208246 | Total Reward: 1989.0|
| Episode: 1199 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.830 | Steps: 208460 | Total Reward: 1992.0|
| Episode: 1200 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 208644 | Total Reward: 1994.0|
| Episode: 1201 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 208828 | Total Reward: 1996.0|
| Episode: 1202 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 209012 | Total Reward: 1998.0|
| Episode: 1203 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 209196 | Total Reward: 2000.0|
| Episode: 1204 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 209380 | Total Reward: 2002.0|
| Episode: 1205 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 209564 | Total Reward: 2004.0|
| Episode: 1206 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.820 | Steps: 209718 | Total Reward: 2005.0|
| Episode: 1207 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 209902 | Total Reward: 2007.0|
| Episode: 1208 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 210106 | Total Reward: 2009.0|
| Episode: 1209 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.840 | Steps: 210338 | Total Reward: 2012.0|
| Episode: 1210 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 210522 | Total Reward: 2014.0|
| Episode: 1211 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.820 | Steps: 210631 | Total Reward: 2014.0|
| Episode: 1212 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 210815 | Total Reward: 2016.0|
| Episode: 1213 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 210999 | Total Reward: 2018.0|
| Episode: 1214 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.830 | Steps: 211153 | Total Reward: 2019.0|
| Episode: 1215 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 211337 | Total Reward: 2021.0|
| Episode: 1216 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 211521 | Total Reward: 2023.0|
| Episode: 1217 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 211705 | Total Reward: 2025.0|
| Episode: 1218 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 211889 | Total Reward: 2027.0|
| Episode: 1219 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.840 | Steps: 212121 | Total Reward: 2030.0|
| Episode: 1220 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 212324 | Total Reward: 2032.0|
| Episode: 1221 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 212508 | Total Reward: 2034.0|
| Episode: 1222 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.830 | Steps: 212646 | Total Reward: 2035.0|
| Episode: 1223 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 212852 | Total Reward: 2037.0|
| Episode: 1224 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.820 | Steps: 212961 | Total Reward: 2037.0|
| Episode: 1225 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 213145 | Total Reward: 2039.0|
| Episode: 1226 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.830 | Steps: 213377 | Total Reward: 2042.0|
| Episode: 1227 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 213561 | Total Reward: 2044.0|
| Episode: 1228 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 213745 | Total Reward: 2046.0|
| Episode: 1229 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 213929 | Total Reward: 2048.0|
| Episode: 1230 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.850 | Steps: 214163 | Total Reward: 2051.0|
| Episode: 1231 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.850 | Steps: 214272 | Total Reward: 2051.0|
| Episode: 1232 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 214456 | Total Reward: 2053.0|
| Episode: 1233 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.860 | Steps: 214640 | Total Reward: 2055.0|
| Episode: 1234 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.840 | Steps: 214749 | Total Reward: 2055.0|
| Episode: 1235 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 214933 | Total Reward: 2057.0|
| Episode: 1236 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.820 | Steps: 215042 | Total Reward: 2057.0|
| Episode: 1237 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 215226 | Total Reward: 2059.0|
| Episode: 1238 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 215410 | Total Reward: 2061.0|
| Episode: 1239 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.810 | Steps: 215546 | Total Reward: 2062.0|
| Episode: 1240 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.800 | Steps: 215701 | Total Reward: 2063.0|
| Episode: 1241 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 215885 | Total Reward: 2065.0|
| Episode: 1242 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 216069 | Total Reward: 2067.0|
| Episode: 1243 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 216253 | Total Reward: 2069.0|
| Episode: 1244 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.800 | Steps: 216554 | Total Reward: 2073.0|
| Episode: 1245 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.790 | Steps: 216663 | Total Reward: 2073.0|
| Episode: 1246 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.770 | Steps: 216772 | Total Reward: 2073.0|
| Episode: 1247 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 216956 | Total Reward: 2075.0|
| Episode: 1248 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.750 | Steps: 217065 | Total Reward: 2075.0|
| Episode: 1249 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 217249 | Total Reward: 2077.0|
| Episode: 1250 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.760 | Steps: 217483 | Total Reward: 2080.0|
| Episode: 1251 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 217592 | Total Reward: 2080.0|
| Episode: 1252 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.730 | Steps: 217747 | Total Reward: 2081.0|
| Episode: 1253 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 217951 | Total Reward: 2083.0|
| Episode: 1254 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.740 | Steps: 218205 | Total Reward: 2086.0|
| Episode: 1255 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.720 | Steps: 218314 | Total Reward: 2086.0|
| Episode: 1256 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 218498 | Total Reward: 2088.0|
| Episode: 1257 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 218682 | Total Reward: 2090.0|
| Episode: 1258 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 218866 | Total Reward: 2092.0|
| Episode: 1259 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 219050 | Total Reward: 2094.0|
| Episode: 1260 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 219234 | Total Reward: 2096.0|
| Episode: 1261 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 219418 | Total Reward: 2098.0|
| Episode: 1262 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 219602 | Total Reward: 2100.0|
| Episode: 1263 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 219786 | Total Reward: 2102.0|
| Episode: 1264 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.720 | Steps: 219895 | Total Reward: 2102.0|
| Episode: 1265 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 220079 | Total Reward: 2104.0|
| Episode: 1266 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 220263 | Total Reward: 2106.0|
| Episode: 1267 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 220447 | Total Reward: 2108.0|
| Episode: 1268 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.700 | Steps: 220556 | Total Reward: 2108.0|
| Episode: 1269 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 220740 | Total Reward: 2110.0|
| Episode: 1270 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.700 | Steps: 220849 | Total Reward: 2110.0|
| Episode: 1271 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 221033 | Total Reward: 2112.0|
| Episode: 1272 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 221217 | Total Reward: 2114.0|
| Episode: 1273 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 221401 | Total Reward: 2116.0|
| Episode: 1274 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 221585 | Total Reward: 2118.0|
| Episode: 1275 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 221769 | Total Reward: 2120.0|
| Episode: 1276 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 221953 | Total Reward: 2122.0|
| Episode: 1277 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.720 | Steps: 222187 | Total Reward: 2125.0|
| Episode: 1278 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 222371 | Total Reward: 2127.0|
| Episode: 1279 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.710 | Steps: 222525 | Total Reward: 2128.0|
| Episode: 1280 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 222709 | Total Reward: 2130.0|
| Episode: 1281 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.710 | Steps: 222818 | Total Reward: 2130.0|
| Episode: 1282 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 223002 | Total Reward: 2132.0|
| Episode: 1283 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 223111 | Total Reward: 2132.0|
| Episode: 1284 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 223295 | Total Reward: 2134.0|
| Episode: 1285 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 223479 | Total Reward: 2136.0|
| Episode: 1286 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.690 | Steps: 223633 | Total Reward: 2137.0|
| Episode: 1287 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 223817 | Total Reward: 2139.0|
| Episode: 1288 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.720 | Steps: 224049 | Total Reward: 2142.0|
| Episode: 1289 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 224233 | Total Reward: 2144.0|
| Episode: 1290 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 224417 | Total Reward: 2146.0|
| Episode: 1291 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.750 | Steps: 224649 | Total Reward: 2149.0|
| Episode: 1292 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 224758 | Total Reward: 2149.0|
| Episode: 1293 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 224942 | Total Reward: 2151.0|
| Episode: 1294 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.710 | Steps: 225053 | Total Reward: 2151.0|
| Episode: 1295 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 225237 | Total Reward: 2153.0|
| Episode: 1296 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 225440 | Total Reward: 2155.0|
| Episode: 1297 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 225624 | Total Reward: 2157.0|
| Episode: 1298 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.690 | Steps: 225778 | Total Reward: 2158.0|
| Episode: 1299 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 225962 | Total Reward: 2160.0|
| Episode: 1300 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.660 | Steps: 226071 | Total Reward: 2160.0|
| Episode: 1301 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.640 | Steps: 226180 | Total Reward: 2160.0|
| Episode: 1302 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 226364 | Total Reward: 2162.0|
| Episode: 1303 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 226568 | Total Reward: 2164.0|
| Episode: 1304 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 226752 | Total Reward: 2166.0|
| Episode: 1305 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.620 | Steps: 226861 | Total Reward: 2166.0|
| Episode: 1306 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.610 | Steps: 226970 | Total Reward: 2166.0|
| Episode: 1307 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 227154 | Total Reward: 2168.0|
| Episode: 1308 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 227338 | Total Reward: 2170.0|
| Episode: 1309 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.580 | Steps: 227447 | Total Reward: 2170.0|
| Episode: 1310 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 227631 | Total Reward: 2172.0|
| Episode: 1311 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 227815 | Total Reward: 2174.0|
| Episode: 1312 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 227999 | Total Reward: 2176.0|
| Episode: 1313 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 228183 | Total Reward: 2178.0|
| Episode: 1314 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.590 | Steps: 228292 | Total Reward: 2178.0|
| Episode: 1315 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.580 | Steps: 228446 | Total Reward: 2179.0|
| Episode: 1316 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.560 | Steps: 228555 | Total Reward: 2179.0|
| Episode: 1317 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.540 | Steps: 228664 | Total Reward: 2179.0|
| Episode: 1318 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.530 | Steps: 228819 | Total Reward: 2180.0|
| Episode: 1319 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.510 | Steps: 228974 | Total Reward: 2181.0|
| Episode: 1320 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.510 | Steps: 229158 | Total Reward: 2183.0|
| Episode: 1321 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.510 | Steps: 229342 | Total Reward: 2185.0|
| Episode: 1322 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.520 | Steps: 229526 | Total Reward: 2187.0|
